PatientID,target
117940,1
65612,1
28726,1
2647,1
88999,1
73610,1
51416,1
190899,1
120782,1
56081,1
61586,1
92833,1
145341,1
200083,1
26773,1
172097,1
211564,1
28211,1
243462,1
217822,1
160500,1
33737,1
69729,1
210787,1
143810,1
120188,1
96293,1
161727,1
125525,1
102329,1
95727,1
193894,1
114999,1
156722,1
25045,1
183532,1
100461,1
63327,1
84088,1
251311,1
41978,1
33432,1
37450,1
73732,1
198872,1
197606,1
234901,1
235407,1
240333,1
95563,1
143725,1
100590,1
27030,1
197602,1
149564,1
110686,1
180801,1
12956,1
247382,1
1285,1
214907,1
45033,1
45989,1
120242,1
239278,1
206304,1
124077,1
117945,1
190836,1
12649,1
242792,1
27605,1
23393,1
213251,1
94785,1
18451,1
187427,1
196116,1
141470,1
91986,1
41868,1
145354,1
129081,1
67233,1
110732,1
249882,1
237000,1
62618,1
49515,1
200730,1
125133,1
12987,1
86306,1
246569,1
9125,1
51318,1
107712,1
13340,1
123492,1
26763,1
187116,1
78636,1
166003,1
195647,1
2671,1
136358,1
155853,1
107099,1
64806,1
165035,1
118765,1
101886,1
175207,1
25839,1
75483,1
167468,1
27137,1
219511,1
176451,1
190038,1
126635,1
97478,1
41630,1
83343,1
74378,1
198885,1
156553,1
10029,1
174828,1
150960,1
43347,1
229778,1
43268,1
26645,1
233698,1
159255,1
18424,1
183039,1
134197,1
53533,1
64452,1
136241,1
14946,1
87704,1
238305,1
23522,1
45438,1
165218,1
220874,1
240263,1
77282,1
68743,1
188809,1
57316,1
143986,1
195421,1
131884,1
250661,1
252928,1
45034,1
230429,1
207491,1
51173,1
148716,1
214612,1
7209,1
123952,1
130615,1
43552,1
109684,1
161763,1
216189,1
142912,1
187636,1
132520,1
210668,1
108580,1
90522,1
83997,1
116340,1
252967,1
89045,1
108996,1
37835,1
95105,1
103843,1
218686,1
12204,1
105306,1
190570,1
60085,1
224284,1
27631,1
39698,1
96457,1
186063,1
83249,1
211283,1
145422,1
197536,1
248446,1
137040,1
181064,1
38598,1
250188,1
172134,1
35204,1
112379,1
14766,1
26758,1
27808,1
202112,1
21289,1
219275,1
238083,1
147368,1
14429,1
193501,1
27543,1
203835,1
23721,1
141782,1
21301,1
247193,1
39597,1
196360,1
147278,1
150561,1
77219,1
193743,1
179500,1
104653,1
108631,1
25684,1
123010,1
221235,1
47548,1
250092,1
23943,1
72042,1
31576,1
51343,1
117595,1
162525,1
89240,1
156098,1
149338,1
69883,1
206255,1
79717,1
5803,1
194670,1
5255,1
180720,1
139808,1
73661,1
250217,1
153049,1
82330,1
212488,1
243595,1
219598,1
93827,1
15832,1
19953,1
35805,1
33449,1
25849,1
237359,1
10927,1
103718,1
191771,1
219042,1
220973,1
243203,1
6505,1
227052,1
78088,1
169104,1
122084,1
25651,1
91710,1
161032,1
153557,1
191171,1
150717,1
80245,1
15978,1
171485,1
52456,1
191015,1
132146,1
189492,1
241372,1
140165,1
16362,1
197241,1
200489,1
124203,1
220355,1
107015,1
190069,1
8270,1
185671,1
239771,1
92844,1
76041,1
113522,1
35248,1
75353,1
73362,1
126339,1
246226,1
219276,1
103647,1
125245,1
251761,1
190535,1
122820,1
246138,1
128987,1
96238,1
216413,1
50116,1
67033,1
234531,1
71478,1
51453,1
220057,1
193430,1
32269,1
105098,1
176365,1
182465,1
72390,1
64699,1
73870,1
216780,1
201899,1
218245,1
142878,1
543,1
4393,1
18269,1
33658,1
82201,1
236905,1
246848,1
164468,1
207191,1
141426,1
102346,1
80183,1
130613,1
170997,1
113454,1
24791,1
85621,1
194081,1
159705,1
192612,1
138541,1
170800,1
46426,1
38630,1
219989,1
111208,1
171504,1
53747,1
245527,1
4468,1
46041,1
182267,1
27878,1
12302,1
14483,1
217752,1
174245,1
63845,1
217714,1
106048,1
204208,1
244945,1
187905,1
171798,1
167845,1
128735,1
220575,1
248189,1
237630,1
197411,1
159738,1
103363,1
37711,1
105369,1
185487,1
79400,1
166963,1
65883,1
184386,1
114003,1
134753,1
14682,1
54345,1
46108,1
143589,1
247380,1
209627,1
13935,1
194653,1
209723,1
117126,1
234247,1
227333,1
46445,1
92465,1
8483,1
117014,1
226162,1
5782,1
170992,1
68415,1
237676,1
136745,1
145993,1
239636,1
89467,1
110505,1
24238,1
211802,1
85261,1
53583,1
87641,1
204106,1
66009,1
234609,1
124040,1
168413,1
132812,1
233179,1
49117,1
67886,1
251746,1
223391,1
170333,1
250409,1
104676,1
96802,1
232962,1
144582,1
159098,1
194970,1
7422,1
221042,1
94589,1
3308,1
106844,1
70492,1
124345,1
169566,1
155114,1
207548,1
249544,1
193363,1
92902,1
156729,1
38398,1
106452,1
98898,1
100664,1
223141,1
24494,1
248542,1
198338,1
81182,1
88934,1
204787,1
232973,1
131845,1
167338,1
78596,1
86470,1
232210,1
159474,1
171297,1
129475,1
131471,1
225939,1
244137,1
166803,1
196639,1
47860,1
102418,1
239646,1
169459,1
31285,1
96147,1
166034,1
253540,1
71056,1
63680,1
33916,1
23079,1
181682,1
209991,1
86379,1
75999,1
202507,1
155950,1
49795,1
245525,1
14721,1
225864,1
230829,1
164569,1
191954,1
168085,1
64170,1
213741,1
10953,1
61284,1
164640,1
235934,1
512,1
226447,1
101575,1
53396,1
208278,1
151405,1
176835,1
218076,1
169073,1
69935,1
38356,1
121146,1
95057,1
241949,1
158786,1
73293,1
62547,1
147229,1
50188,1
95935,1
176804,1
53398,1
241409,1
122128,1
109689,1
17036,1
27854,1
202948,1
37766,1
173336,1
217410,1
139416,1
159038,1
79502,1
134339,1
111880,1
94560,1
88350,1
180830,1
225740,1
191826,1
34048,1
42112,1
107307,1
59901,1
57153,1
37096,1
117114,1
103161,1
29892,1
230011,1
142263,1
115973,1
66618,1
186917,1
245946,1
219085,1
207535,1
107106,1
195166,1
200677,1
30727,1
100279,1
74282,1
12744,1
160669,1
29484,1
87403,1
51741,1
177638,1
397,1
80950,1
8551,1
59215,1
207508,1
165654,1
26463,1
168594,1
149750,1
252320,1
65244,1
122104,1
2393,1
36492,1
199265,1
36382,1
3923,1
164800,1
48678,1
114964,1
136023,1
232695,1
166856,1
23605,1
79378,1
222118,1
194097,1
61980,1
153440,1
38481,1
20650,1
52825,1
56267,1
146674,1
189105,1
62589,1
173534,1
36770,1
81979,1
125309,1
164010,1
223063,1
217011,1
229688,1
71188,1
149513,1
2416,1
13987,1
124865,1
78082,1
120109,1
140634,1
136186,1
176945,1
226729,1
8264,1
213464,1
173041,1
247418,1
155450,1
71410,1
169824,1
125281,1
122539,1
164245,1
189142,1
128995,1
158108,1
88448,1
123411,1
165191,1
207820,1
74713,1
41912,1
248221,1
174355,1
30573,1
147991,1
156705,1
214462,1
103006,1
197966,1
28061,1
225118,1
57154,1
136215,1
99434,1
129317,1
61100,1
176150,1
203810,1
150209,1
94808,1
253343,1
223550,1
76614,1
2695,1
209072,1
146229,1
34190,1
28414,1
31292,1
164147,1
229951,1
142435,1
155030,1
217868,1
71169,1
142660,1
4110,1
155139,1
248079,1
83935,1
14304,1
243668,1
232298,1
186966,1
118257,1
245006,1
203964,1
65818,1
50266,1
40690,1
241399,1
238235,1
143274,1
52857,1
204915,1
128877,1
116836,1
99573,1
186810,1
34887,1
178976,1
211548,1
5880,1
25694,1
121386,1
63638,1
122673,1
72892,1
138586,1
233429,1
50687,1
183053,1
177581,1
144324,1
91808,1
76653,1
6292,1
33823,1
140938,1
116901,1
114871,1
195570,1
244165,1
244345,1
174354,1
204503,1
13564,1
16651,1
211311,1
87194,1
102145,1
156854,1
100937,1
84952,1
248755,1
82334,1
192861,1
250753,1
130860,1
71836,1
60833,1
33222,1
149149,1
232918,1
105502,1
47743,1
20802,1
224474,1
20666,1
21899,1
165866,1
113013,1
244701,1
33280,1
48458,1
130631,1
146944,1
180664,1
131650,1
94281,1
214311,1
129985,1
80138,1
123325,1
243724,1
171779,1
131858,1
69667,1
85784,1
181913,1
79273,1
166320,1
125402,1
145542,1
155154,1
227349,1
150238,1
7829,1
63246,1
33774,1
179479,1
239963,1
89128,1
147645,1
131157,1
128649,1
186779,1
151364,1
179827,1
189014,1
186157,1
117806,1
7948,1
177858,1
252458,1
15214,1
30492,1
48342,1
87219,1
206338,1
196313,1
47546,1
12167,1
218919,1
34341,1
61632,1
132913,1
85127,1
180790,1
228942,1
214010,1
121848,1
34329,1
98868,1
45203,1
62510,1
24145,1
114235,1
20220,1
145629,1
171033,1
222969,1
29732,1
221515,1
25750,1
148198,1
24632,1
49256,1
50699,1
252143,1
18025,1
242365,1
241139,1
144220,1
93065,1
97381,1
80926,1
229131,1
123658,1
43087,1
233725,1
234126,1
60954,1
24888,1
133053,1
26285,1
223897,1
138828,1
49123,1
186424,1
233799,1
37353,1
232013,1
56274,1
174222,1
205537,1
131743,1
102046,1
224729,1
196200,1
49872,1
235085,1
129103,1
169468,1
223795,1
103628,1
111344,1
180514,1
30301,1
179560,1
78883,1
178795,1
205774,1
228122,1
22393,1
27966,1
188802,1
187312,1
59493,1
154559,1
189409,1
34414,1
169167,1
2594,1
215772,1
146770,1
177289,1
10348,1
148494,1
144094,1
107628,1
237483,1
12201,1
178920,1
132324,1
49693,1
184965,1
144232,1
27645,1
242965,1
236789,1
119435,1
186619,1
183600,1
158752,1
90040,1
12473,1
219073,1
126232,1
195867,1
42746,1
11819,1
177364,1
250160,1
117727,1
205402,1
173843,1
164083,1
176993,1
197000,1
88023,1
185103,1
10939,1
26112,1
175067,1
215801,1
249117,1
155242,1
69524,1
79719,1
148596,1
35192,1
170145,1
136858,1
139804,1
236911,1
30370,1
22980,1
81933,1
40000,1
237494,1
170308,1
133036,1
24729,1
226543,1
143416,1
55244,1
19855,1
33443,1
158694,1
181338,1
130288,1
22712,1
171615,1
147021,1
89293,1
250257,1
45129,1
8019,1
199396,1
227159,1
193519,1
47715,1
161258,1
20300,1
80801,1
60950,1
246747,1
136923,1
90549,1
144390,1
238059,1
66341,1
239681,1
48251,1
86885,1
167987,1
248187,1
239834,1
141496,1
105596,1
230487,1
200548,1
9463,1
201859,1
8075,1
85853,1
1848,1
77729,1
36978,1
187969,1
71769,1
73480,1
252326,1
34356,1
250296,1
136752,1
179812,1
56880,1
31200,1
42006,1
22320,1
11002,1
142831,1
239202,1
49842,1
204705,1
168664,1
169123,1
195267,1
97816,1
57443,1
119621,1
130037,1
11943,1
231170,1
20147,1
41078,1
223463,1
77702,1
181963,1
207047,1
97799,1
3381,1
163997,1
220693,1
228129,1
180584,1
72151,1
100248,1
155309,1
185099,1
114749,1
205522,1
32863,1
241700,1
15291,1
231331,1
175435,1
25197,1
6156,1
142449,1
200354,1
136497,1
15928,1
167313,1
199358,1
241366,1
186909,1
169212,1
69972,1
172695,1
159078,1
150080,1
139884,1
36022,1
132116,1
144699,1
226461,1
241390,1
30765,1
159905,1
189610,1
160889,1
207336,1
46028,1
63201,1
235526,1
229600,1
34089,1
132791,1
249267,1
52528,1
182372,1
188244,1
919,1
168064,1
207165,1
237235,1
16385,1
227370,1
113269,1
106776,1
236031,1
131873,1
37355,1
116542,1
34031,1
76741,1
88249,1
248773,1
123316,1
46014,1
230075,1
91334,1
13841,1
165234,1
138955,1
117683,1
221452,1
148870,1
15773,1
128526,1
100642,1
87888,1
148685,1
202734,1
141330,1
191591,1
102289,1
197664,1
228442,1
196032,1
42062,1
2963,1
170989,1
60039,1
31735,1
33193,1
126387,1
73561,1
63116,1
128255,1
92953,1
192466,1
169450,1
148985,1
222876,1
79641,1
13939,1
95443,1
170250,1
231049,1
147325,1
49311,1
242712,1
226965,1
2363,1
111433,1
226926,1
133938,1
94620,1
26574,1
153247,1
7432,1
149534,1
166955,1
189104,1
233068,1
83983,1
176413,1
135102,1
124469,1
64471,1
164525,1
72487,1
46855,1
94040,1
215330,1
4022,1
113632,1
166056,1
200979,1
147529,1
30889,1
110647,1
224428,1
30662,1
245521,1
103338,1
190291,1
250140,1
37020,1
133850,1
48153,1
127083,1
94470,1
30981,1
48723,1
40119,1
179515,1
221123,1
191932,1
219832,1
94128,1
39102,1
1062,1
119775,1
220627,1
73531,1
108977,1
51218,1
26515,1
238933,1
12746,1
138860,1
171218,1
154653,1
187985,1
144843,1
163217,1
59634,1
114045,1
157086,1
135298,1
30002,1
22779,1
222023,1
197666,1
249849,1
153380,1
65561,1
97958,1
168212,1
141806,1
233128,1
181282,1
124262,1
239799,1
204389,1
88561,1
98812,1
40892,1
25073,1
183599,1
176799,1
189938,1
68866,1
52292,1
51403,1
191780,1
216368,1
201850,1
237616,1
122697,1
153115,1
99699,1
91855,1
177387,1
24478,1
142152,1
152556,1
240213,1
207019,1
27697,1
187178,1
2176,1
166142,1
142335,1
184742,1
70112,1
9089,1
71087,1
176460,1
211164,1
46881,1
27624,1
27970,1
40453,1
189149,1
166727,1
114289,1
18326,1
22892,1
103942,1
222082,1
211450,1
150975,1
65586,1
23535,1
9245,1
236432,1
211836,1
29052,1
234316,1
186137,1
214656,1
112425,1
66817,1
192382,1
227046,1
167591,1
146712,1
174364,1
183382,1
174496,1
207608,1
211675,1
205895,1
112827,1
43093,1
189480,1
58740,1
157624,1
90191,1
72704,1
66602,1
218591,1
138918,1
33144,1
57820,1
149607,1
163189,1
248437,1
1371,1
57281,1
204595,1
201547,1
130999,1
62231,1
225153,1
225252,1
90650,1
154090,1
244146,1
12275,1
24565,1
125617,1
15771,1
97805,1
9621,1
78101,1
137653,1
250581,1
222348,1
58440,1
146269,1
238049,1
213326,1
67228,1
28501,1
231590,1
199320,1
110597,1
107511,1
88520,1
95994,1
208995,1
93097,1
12931,1
13925,1
199179,1
44007,1
241871,1
133786,1
106457,1
213495,1
154408,1
131110,1
36493,1
209053,1
190133,1
77011,1
126584,1
200975,1
204146,1
121568,1
253605,1
219986,1
152198,1
203289,1
124321,1
30680,1
133667,1
68671,1
10564,1
190185,1
96922,1
49242,1
211355,1
184496,1
91626,1
43555,1
194763,1
18426,1
238376,1
90220,1
43860,1
197996,1
180046,1
29681,1
144645,1
36559,1
224402,1
231644,1
171183,1
223958,1
122345,1
92600,1
124190,1
32729,1
142605,1
188898,1
122,1
225787,1
64984,1
165464,1
49525,1
80000,1
68858,1
2326,1
239782,1
65009,1
197272,1
3434,1
76697,1
128770,1
122428,1
187804,1
245053,1
213353,1
6280,1
100120,1
199668,1
132036,1
89048,1
57671,1
241079,1
225258,1
192944,1
244310,1
73036,1
56109,1
182190,1
96821,1
226606,1
14525,1
115318,1
7893,1
138888,1
231940,1
22544,1
17224,1
148050,1
10366,1
72696,1
21489,1
166857,1
1541,1
212578,1
136738,1
239616,1
47819,1
87885,1
210055,1
116009,1
42754,1
206362,1
223172,1
210359,1
168959,1
63639,1
199510,1
237988,1
153338,1
107130,1
68330,1
208344,1
215172,1
175469,1
56736,1
135562,1
218680,1
33067,1
62839,1
189542,1
252148,1
107654,1
201713,1
124184,1
109802,1
223923,1
40083,1
184614,1
216849,1
174817,1
153618,1
166954,1
140900,1
136764,1
218464,1
127308,1
132890,1
97939,1
31448,1
97461,1
136183,1
107500,1
215144,1
146829,1
190179,1
227169,1
48032,1
225013,1
21825,1
204018,1
228676,1
55424,1
48923,1
248156,1
23463,1
118546,1
54396,1
162709,1
228394,1
117893,1
232270,1
206428,1
152936,1
46300,1
182004,1
81421,1
163533,1
56351,1
250065,1
111782,1
125250,1
107102,1
204742,1
18308,1
82722,1
127320,1
148621,1
139229,1
124982,1
26085,1
170567,1
71647,1
92180,1
147921,1
53565,1
52540,1
205741,1
120481,1
94518,1
213144,1
193414,1
40927,1
132119,1
192896,1
1061,1
193822,1
205393,1
96235,1
123045,1
156128,1
192435,1
232341,1
24885,1
101767,1
123383,1
110639,1
241190,1
187463,1
32836,1
115128,1
94551,1
20483,1
115543,1
16006,1
214801,1
5019,1
25098,1
37675,1
207879,1
136731,1
134748,1
189621,1
9291,1
103486,1
126051,1
161048,1
123626,1
186681,1
90321,1
26244,1
78140,1
23893,1
85704,1
59063,1
141298,1
86873,1
3824,1
147533,1
128139,1
151256,1
171338,1
9201,1
229742,1
24274,1
113860,1
55253,1
127399,1
196675,1
163461,1
79043,1
162429,1
199003,1
197768,1
192314,1
151008,1
144073,1
142928,1
104744,1
129900,1
162655,1
130738,1
119321,1
178940,1
153626,1
18080,1
27410,1
71492,1
118897,1
85309,1
14789,1
152629,1
204925,1
221069,1
205707,1
250365,1
158357,1
221819,1
181983,1
119479,1
237185,1
89341,1
134591,1
198786,1
124914,1
36883,1
141885,1
222935,1
168769,1
246883,1
56222,1
208282,1
124521,1
51400,1
186993,1
181684,1
180369,1
188497,1
230081,1
64907,1
25011,1
50614,1
99081,1
110978,1
245191,1
177881,1
195149,1
55709,1
174382,1
185621,1
45814,1
135203,1
133059,1
129340,1
174300,1
143294,1
93872,1
58302,1
138082,1
209958,1
13703,1
203367,1
11702,1
61428,1
86894,1
204567,1
202105,1
50067,1
71249,1
68659,1
84719,1
253121,1
9712,1
60298,1
23777,1
150806,1
119399,1
189128,1
14994,1
250664,1
181578,1
52196,1
98601,1
218078,1
181492,1
67575,1
236337,1
232761,1
214495,1
120835,1
163273,1
250027,1
107718,1
65949,1
33259,1
110542,1
17199,1
158599,1
112592,1
198154,1
214559,1
179746,1
11368,1
70145,1
203226,1
7033,1
217840,1
151509,1
206129,1
10983,1
106282,1
229485,1
69551,1
63283,1
59191,1
52996,1
235042,1
32374,1
11295,1
234941,1
18756,1
165040,1
231186,1
235082,1
79772,1
15171,1
217320,1
120704,1
34252,1
219316,1
57466,1
167692,1
87068,1
167494,1
99669,1
170772,1
138059,1
91454,1
35562,1
62321,1
21005,1
174935,1
22523,1
26109,1
53551,1
192517,1
120423,1
7734,1
173994,1
61711,1
126824,1
86511,1
141310,1
22294,1
68884,1
19863,1
216558,1
169194,1
196827,1
53800,1
245041,1
43845,1
85422,1
230182,1
103609,1
144039,1
124898,1
56366,1
58322,1
177055,1
175953,1
75051,1
73202,1
136214,1
179075,1
194458,1
225711,1
152970,1
218473,1
62170,1
61094,1
2565,1
240755,1
144962,1
34413,1
201688,1
57709,1
9742,1
209219,1
243811,1
241702,1
133703,1
49335,1
9150,1
18276,1
167423,1
22992,1
118793,1
65466,1
38402,1
158836,1
206069,1
78401,1
17977,1
137840,1
109601,1
95818,1
203093,1
150808,1
138320,1
171621,1
26358,1
34834,1
211209,1
98913,1
44142,1
18827,1
235724,1
33341,1
205919,1
18640,1
15375,1
23206,1
241598,1
202370,1
114790,1
143661,1
154631,1
99080,1
47447,1
130355,1
16708,1
230283,1
107116,1
210052,1
193913,1
101783,1
4923,1
147825,1
208111,1
140905,1
186725,1
220043,1
27204,1
174498,1
127387,1
35736,1
232327,1
1822,1
51437,1
96227,1
239698,1
223263,1
21121,1
127426,1
22848,1
11832,1
169602,1
203729,1
14779,1
153399,1
101082,1
112228,1
135597,1
186141,1
23353,1
175083,1
131265,1
152837,1
225771,1
190837,1
81318,1
140860,1
40502,1
150668,1
5655,1
247795,1
199894,1
197663,1
195543,1
425,1
167315,1
177237,1
39941,1
205147,1
36749,1
46690,1
58687,1
17301,1
15166,1
87083,1
1567,1
129796,1
192210,1
133516,1
179045,1
142588,1
85161,1
189744,1
207840,1
162772,1
145253,1
192885,1
224923,1
60280,1
28871,1
89482,1
40315,1
238656,1
127462,1
237696,1
123478,1
81634,1
151775,1
233767,1
18468,1
125577,1
174540,1
182254,1
58609,1
158228,1
186739,1
135956,1
145670,1
85420,1
147539,1
147855,1
165666,1
189752,1
166517,1
227297,1
150937,1
4300,1
238874,1
41859,1
73736,1
52089,1
187545,1
58661,1
192120,1
35875,1
227068,1
25295,1
11912,1
191065,1
141042,1
183826,1
954,1
158767,1
59371,1
19878,1
24057,1
197417,1
125018,1
79436,1
2311,1
243748,1
158028,1
30631,1
35700,1
25529,1
114832,1
177626,1
23086,1
199489,1
115365,1
38949,1
34440,1
195227,1
149838,1
215933,1
165491,1
219897,1
89914,1
62259,1
158433,1
116020,1
58427,1
8116,1
168339,1
215142,1
219471,1
19268,1
229578,1
76512,1
179274,1
116770,1
73618,1
43066,1
169565,1
143628,1
57359,1
181711,1
247283,1
62902,1
188231,1
115497,1
215190,1
160768,1
78333,1
36062,1
144197,1
175022,1
207738,1
66500,1
202573,1
159931,1
19943,1
208802,1
139005,1
94755,1
101653,1
108079,1
103520,1
212752,1
196461,1
77733,1
47928,1
112116,1
77289,1
161358,1
90376,1
47969,1
191452,1
31931,1
34274,1
166081,1
44176,1
191519,1
202343,1
78425,1
252157,1
121498,1
27459,1
107385,1
55057,1
98585,1
186795,1
108177,1
161584,1
238858,1
226979,1
40329,1
130400,1
216825,1
123660,1
222433,1
120901,1
45509,1
113238,1
42612,1
133502,1
66019,1
206742,1
48331,1
238955,1
239643,1
129582,1
120395,1
69876,1
24689,1
173399,1
5566,1
115516,1
226639,1
137080,1
143240,1
191848,1
133013,1
83336,1
95140,1
1852,1
153571,1
110887,1
239783,1
238882,1
68958,1
82524,1
73022,1
58567,1
224966,1
149742,1
163769,1
185994,1
73601,1
160632,1
129785,1
230677,1
1574,1
140786,1
84917,1
193094,1
84206,1
104879,1
45784,1
146574,1
194726,1
103763,1
116971,1
206052,1
57936,1
243417,1
212625,1
132300,1
12735,1
223944,1
113140,1
178073,1
130293,1
101958,1
85556,1
37553,1
116159,1
137467,1
225522,1
140945,1
174487,1
31195,1
8779,1
101728,1
5407,1
147947,1
221138,1
225529,1
160674,1
233614,1
96043,1
211359,1
204114,1
149390,1
232836,1
236156,1
173379,1
170161,1
102457,1
164074,1
6006,1
165905,1
36223,1
66464,1
222760,1
161402,1
93757,1
18999,1
210954,1
174998,1
60214,1
196185,1
115068,1
174454,1
63,1
97839,1
11452,1
14989,1
147030,1
63659,1
9723,1
227082,1
128744,1
185202,1
107921,1
147157,1
63447,1
70650,1
228855,1
48374,1
52912,1
45643,1
193356,1
163028,1
57736,1
144680,1
111815,1
158561,1
176171,1
251103,1
241611,1
135692,1
48308,1
53017,1
243336,1
10746,1
49898,1
98885,1
181074,1
213617,1
243244,1
251374,1
219466,1
26544,1
138848,1
142410,1
211461,1
205906,1
148261,1
203582,1
100030,1
94641,1
47478,1
11650,1
12205,1
208942,1
21080,1
70947,1
233102,1
40853,1
27450,1
92771,1
14265,1
37733,1
236924,1
7293,1
120943,1
96520,1
168195,1
115041,1
170686,1
68700,1
251349,1
172879,1
88074,1
139833,1
209327,1
152738,1
168084,1
87763,1
185256,1
250906,1
186474,1
101999,1
4346,1
220683,1
238232,1
94644,1
32901,1
162418,1
85170,1
195326,1
248843,1
185489,1
88939,1
188684,1
44513,1
12417,1
120445,1
89072,1
105234,1
173574,1
88298,1
197965,1
200569,1
228669,1
163540,1
65533,1
177184,1
245885,1
50588,1
84589,1
219654,1
113647,1
243866,1
24032,1
194987,1
197422,1
155264,1
238460,1
130517,1
237315,1
100789,1
95535,1
180244,1
33741,1
120887,1
232937,1
106301,1
245143,1
237097,1
154347,1
38138,1
230996,1
22748,1
147943,1
26227,1
150543,1
90410,1
143281,1
123125,1
192903,1
109926,1
193886,1
55199,1
217162,1
243211,1
140424,1
176373,1
83321,1
246228,1
115085,1
211044,1
227362,1
62264,1
57100,1
126178,1
165558,1
111862,1
54754,1
241725,1
30514,1
50448,1
44730,1
132212,1
3096,1
145975,1
175101,1
49070,1
170412,1
13065,1
83764,1
158849,1
198653,1
59982,1
107458,1
197102,1
5236,1
67223,1
40790,1
6437,1
43464,1
208793,1
53471,1
111270,1
58857,1
152521,1
73379,1
163798,1
81187,1
21748,1
65905,1
94577,1
61670,1
89622,1
48559,1
126881,1
197324,1
120802,1
161890,1
10262,1
56659,1
227047,1
9544,1
46751,1
92864,1
224552,1
239688,1
202602,1
8911,1
68045,1
20801,1
90322,1
138358,1
179340,1
206334,1
52343,1
40563,1
119700,1
2492,1
32192,1
112152,1
18470,1
45787,1
195893,1
9738,1
170066,1
11296,1
193079,1
197585,1
198370,1
173382,1
250829,1
185993,1
163719,1
236261,1
191216,1
243374,1
215255,1
205844,1
188066,1
225306,1
147691,1
225857,1
41085,1
114720,1
238875,1
159830,1
251687,1
136586,1
228869,1
237924,1
183433,1
199311,1
38001,1
190235,1
62757,1
9775,1
164513,1
41582,1
165580,1
243732,1
243573,1
245725,1
215375,1
107190,1
142663,1
74211,1
54862,1
198755,1
205253,1
176501,1
49970,1
248125,1
34601,1
240447,1
182209,1
230778,1
105248,1
184699,1
140347,1
48861,1
46077,1
202358,1
39581,1
183636,1
183620,1
77808,1
164908,1
74673,1
147267,1
222417,1
90949,1
143902,1
140183,1
158434,1
102456,1
13721,1
153657,1
55026,1
21842,1
9850,1
214727,1
55387,1
24520,1
250717,1
63297,1
61594,1
94847,1
176192,1
134519,1
25463,1
76014,1
156683,1
153168,1
30294,1
70040,1
230583,1
42043,1
195592,1
19869,1
194525,1
59381,1
161832,1
74931,1
86172,1
204914,1
62924,1
1623,1
247307,1
203952,1
157437,1
231322,1
146248,1
241730,1
33946,1
190664,1
179260,1
203201,1
96606,1
222142,1
89752,1
87702,1
171507,1
180750,1
29320,1
56978,1
70484,1
227342,1
197723,1
141642,1
31230,1
182480,1
251908,1
119231,1
166086,1
146705,1
73215,1
229233,1
97348,1
23919,1
245985,1
247453,1
109550,1
230568,1
239128,1
154956,1
225629,1
134893,1
44837,1
43729,1
182155,1
172995,1
128209,1
157241,1
245500,1
70711,1
229434,1
158484,1
215414,1
150163,1
51730,1
106669,1
90875,1
195310,1
211315,1
207878,1
206045,1
90169,1
215018,1
196660,1
184033,1
189683,1
95473,1
117516,1
243894,1
74746,1
141769,1
56463,1
241389,1
26387,1
24083,1
127243,1
45461,1
28438,1
247635,1
200642,1
177984,1
67702,1
225079,1
65842,1
4940,1
184048,1
208588,1
68022,1
150213,1
11316,1
9511,1
164900,1
73295,1
70763,1
114773,1
230574,1
244498,1
131035,1
239314,1
232843,1
184377,1
174100,1
248936,1
120727,1
63942,1
102090,1
15423,1
242279,1
188299,1
173769,1
165827,1
26991,1
124146,1
86059,1
221889,1
6107,1
128992,1
242897,1
64069,1
234328,1
35517,1
140849,1
243011,1
148253,1
126292,1
190210,1
187538,1
53672,1
147720,1
171283,1
183341,1
70029,1
187686,1
199632,1
200729,1
142610,1
53885,1
220701,1
18408,1
30969,1
28875,1
187115,1
93891,1
70182,1
144974,1
95529,1
83199,1
218204,1
243646,1
154488,1
241786,1
52560,1
13832,1
169982,1
36718,1
213078,1
60313,1
222230,1
116813,1
241425,1
151024,1
189955,1
203229,1
141757,1
241076,1
80659,1
191172,1
225453,1
226868,1
240801,1
19296,1
17469,1
21891,1
202118,1
171661,1
224751,1
232566,1
18890,1
21194,1
253541,1
219101,1
222012,1
224688,1
217775,1
219153,1
172748,1
74834,1
87119,1
190884,1
245699,1
183589,1
22556,1
228302,1
242596,1
246084,1
236527,1
208706,1
160744,1
82450,1
133014,1
125146,1
190961,1
114652,1
25550,1
194339,1
107778,1
28320,1
83619,1
33408,1
31614,1
230629,1
75297,1
211121,1
205145,1
181198,1
122577,1
165221,1
37369,1
168182,1
30454,1
170904,1
24796,1
239704,1
206222,1
130313,1
117094,1
101743,1
244745,1
29195,1
141966,1
156412,1
79405,1
22610,1
236419,1
186377,1
112984,1
121856,1
177758,1
233122,1
37124,1
170196,1
28362,1
114820,1
22351,1
120493,1
6092,1
161819,1
77212,1
10825,1
15450,1
28304,1
73988,1
125723,1
193823,1
145151,1
177545,1
76137,1
243550,1
153192,1
105379,1
230579,1
248017,1
122853,1
28371,1
192936,1
17724,1
98882,1
112914,1
171709,1
118635,1
150862,1
233592,1
40738,1
24958,1
118204,1
168832,1
245703,1
216365,1
249398,1
35726,1
7372,1
165546,1
137989,1
242236,1
2831,1
250201,1
135546,1
8283,1
155046,1
165604,1
83991,1
150446,1
76691,1
137498,1
124800,1
17022,1
